"Trial","TaskWAV","Selected","Correct","RT","Subj_ID","list","Group","log_RT"
"1","DET_Task_sein-e_Lieblingsmilch.wav","TARGET","1","2809","O6",1,2,7.94058382710424
"2","DET_Task_sein-e_Lieblingsgeige.wav","TARGET","1","5515","O6",1,2,8.6152269316876
"3","DET_Task_ihr-e_Lieblingsweste.wav","TARGET","1","1837","O6",1,2,7.51588908521513
"4","DET_Task_sein-0_Lieblingspullover.wav","TARGET","1","2021","O6",1,2,7.61134771740362
"5","DET_Task_ihr-0_Lieblingsloeffel.wav","TARGET","1","1908","O6",1,2,7.55381085200823
"6","DET_Task_ihr-0_Lieblingsapfel.wav","TARGET","1","1991","O6",1,2,7.5963923040642
"7","DET_Task_sein-0_Lieblingsbesen.wav","TARGET","1","1856","O6",1,2,7.52617891334615
"8","DET_Task_ihr-0_Lieblingsguertel.wav","TARGET","1","1935","O6",1,2,7.56786260546388
"9","DET_Task_ihr-0_Lieblingskaese.wav","TARGET","1","2566","O6",1,2,7.85010354517558
"10","DET_Task_sein-e_Lieblingsglocke.wav","TARGET","1","2083","O6",1,2,7.64156444126097
"11","DET_Task_sein-0_Lieblingsdrachen.wav","TARGET","1","1492","O6",1,2,7.30787278076371
"12","DET_Task_ihr-e_Lieblingsfeder.wav","TARGET","1","1872","O6",1,2,7.53476265703754
"13","DET_Task_ihr-e_Lieblingspizza.wav","TARGET","1","2117","O6",1,2,7.65775527113487
"14","DET_Task_ihr-0_Lieblingsfaecher.wav","TARGET","1","2003","O6",1,2,7.60240133566582
"15","DET_Task_sein-e_Lieblingswurst.wav","TARGET","1","2593","O6",1,2,7.86057078553866
"16","DET_Task_sein-0_Lieblingstisch.wav","TARGET","1","2263","O6",1,2,7.72444664563354
"17","DET_Task_ihr-e_Lieblingsangel.wav","TARGET","1","1886","O6",1,2,7.5422134631934
"18","DET_Task_ihr-e_Lieblingssaege.wav","TARGET","1","1998","O6",1,2,7.5999019592085
"19","DET_Task_sein-e_Lieblingsharfe.wav","TARGET","1","1926","O6",1,2,7.56320059235807
"20","DET_Task_ihr-0_Lieblingsteller.wav","TARGET","1","2317","O6",1,2,7.74802852443238
"21","DET_Task_ihr-e_Lieblingskuh.wav","TARGET","1","2269","O6",1,2,7.72709448477984
"22","DET_Task_ihr-0_Lieblingsroboter.wav","TARGET","1","2271","O6",1,2,7.72797554210556
"23","DET_Task_sein-e_Lieblingskirsche.wav","TARGET","1","1800","O6",1,2,7.49554194388426
"24","DET_Task_sein-e_Lieblingskette.wav","TARGET","1","2010","O6",1,2,7.60589000105312
"25","DET_Task_ihr-e_Lieblingsschere.wav","TARGET","1","2219","O6",1,2,7.70481192293259
"26","DET_Task_sein-e_Lieblingsavocado.wav","TARGET","1","1809","O6",1,2,7.50052948539529
"27","DET_Task_ihr-e_Lieblingszwiebel.wav","TARGET","1","2521","O6",1,2,7.83241092718792
"28","DET_Task_sein-e_Lieblingsfeder.wav","TARGET","1","1875","O6",1,2,7.53636393840451
"29","DET_Task_sein-0_Lieblingsschlitten.wav","TARGET","1","1429","O6",1,2,7.26473017792987
"30","DET_Task_ihr-e_Lieblingsbrille.wav","TARGET","1","2242","O6",1,2,7.71512360363211
"31","DET_Task_sein-0_Lieblingskegel.wav","TARGET","1","1831","O6",1,2,7.51261754467451
"32","DET_Task_ihr-e_Lieblingswurst.wav","TARGET","1","2115","O6",1,2,7.65681009148038
"33","DET_Task_sein-e_Lieblingsschuerze.wav","TARGET","1","1781","O6",1,2,7.48493028328966
"34","DET_Task_ihr-0_Lieblingstisch.wav","TARGET","1","2072","O6",1,2,7.63626960337937
"35","DET_Task_ihr-0_Lieblingsdelfin.wav","TARGET","1","2238","O6",1,2,7.71333788887187
"36","DET_Task_sein-0_Lieblingsnagel.wav","TARGET","1","1645","O6",1,2,7.40549566319947
"37","DET_Task_ihr-0_Lieblingstrichter.wav","TARGET","1","2579","O6",1,2,7.85515700588134
"38","DET_Task_ihr-e_Lieblingskerze.wav","TARGET","1","2304","O6",1,2,7.74240202181578
"39","DET_Task_ihr-0_Lieblingstoaster.wav","TARGET","1","2419","O6",1,2,7.79110951061003
"40","DET_Task_sein-e_Lieblingstrommel.wav","TARGET","1","1528","O6",1,2,7.33171496972647
"41","DET_Task_sein-0_Lieblingskoffer.wav","TARGET","1","1585","O6",1,2,7.36833968631138
"42","DET_Task_ihr-0_Lieblingskalender.wav","TARGET","1","1594","O6",1,2,7.37400185935016
"43","DET_Task_sein-0_Lieblingskaese.wav","TARGET","1","1559","O6",1,2,7.35179986905778
"44","DET_Task_ihr-0_Lieblingshut.wav","TARGET","1","2203","O6",1,2,7.69757534680234
"45","DET_Task_ihr-e_Lieblingsmaus.wav","TARGET","1","1900","O6",1,2,7.54960916515453
"46","DET_Task_ihr-e_Lieblingsavocado.wav","TARGET","1","2046","O6",1,2,7.62364194651157
"47","DET_Task_sein-0_Lieblingsring.wav","TARGET","1","1595","O6",1,2,7.37462901521894
"48","DET_Task_sein-e_Lieblingszwiebel.wav","TARGET","1","1668","O6",1,2,7.41938058291869
"49","DET_Task_sein-0_Lieblingsapfel.wav","TARGET","1","1734","O6",1,2,7.45818615734049
"50","DET_Task_ihr-0_Lieblingshonig.wav","TARGET","1","1340","O6",1,2,7.20042489294496
"51","DET_Task_ihr-e_Lieblingskatze.wav","TARGET","1","2051","O6",1,2,7.62608275807238
"52","DET_Task_sein-0_Lieblingstraktor.wav","TARGET","1","1623","O6",1,2,7.39203156751459
"53","DET_Task_sein-0_Lieblingskuerbis.wav","TARGET","1","1428","O6",1,2,7.26403014289953
"54","DET_Task_ihr-0_Lieblingsknoten.wav","TARGET","1","1581","O6",1,2,7.36581283720947
"55","DET_Task_sein-e_Lieblingstreppe.wav","TARGET","1","2517","O6",1,2,7.83082299513532
"56","DET_Task_sein-0_Lieblingsguertel.wav","TARGET","1","1722","O6",1,2,7.45124168498768
"57","DET_Task_ihr-e_Lieblingssaeule.wav","TARGET","1","1879","O6",1,2,7.53849499941346
"58","DET_Task_sein-0_Lieblingswuerfel.wav","TARGET","1","1687","O6",1,2,7.43070708254597
"59","DET_Task_sein-0_Lieblingsspiegel.wav","TARGET","1","1614","O6",1,2,7.38647084882989
"60","DET_Task_ihr-e_Lieblingsgeige.wav","TARGET","1","1958","O6",1,2,7.57967882309046
"61","DET_Task_sein-0_Lieblingsroboter.wav","TARGET","1","1404","O6",1,2,7.24708058458576
"62","DET_Task_sein-e_Lieblingslampe.wav","TARGET","1","1674","O6",1,2,7.42297125104942
"63","DET_Task_sein-e_Lieblingstasse.wav","TARGET","1","1080","O6",1,2,6.98471632011827
"64","DET_Task_ihr-0_Lieblingsteppich.wav","TARGET","1","3312","O6",1,2,8.10530751550515
"65","DET_Task_sein-0_Lieblingsspargel.wav","TARGET","1","1159","O6",1,2,7.05531284333975
"66","DET_Task_sein-0_Lieblingszirkel.wav","TARGET","1","1524","O6",1,2,7.32909373624659
"67","DET_Task_ihr-e_Lieblingsameise.wav","TARGET","1","1753","O6",1,2,7.46908388492123
"68","DET_Task_ihr-e_Lieblingsraupe.wav","TARGET","1","1939","O6",1,2,7.56992765524265
"69","DET_Task_sein-e_Lieblingsschnecke.wav","TARGET","1","1558","O6",1,2,7.35115822643069
"70","DET_Task_sein-0_Lieblingshut.wav","TARGET","1","1720","O6",1,2,7.4500795698075
"71","DET_Task_sein-e_Lieblingspfeife.wav","TARGET","1","1771","O6",1,2,7.47929963778283
"72","DET_Task_ihr-0_Lieblingskoffer.wav","TARGET","1","1362","O6",1,2,7.21670948670946
"73","DET_Task_sein-0_Lieblingsschuh.wav","TARGET","1","1044","O6",1,2,6.95081476844258
"74","DET_Task_ihr-e_Lieblingstreppe.wav","TARGET","1","1649","O6",1,2,7.4079243225596
"75","DET_Task_ihr-e_Lieblingsmuenze.wav","TARGET","1","1908","O6",1,2,7.55381085200823
"76","DET_Task_ihr-0_Lieblingsfuchs.wav","TARGET","1","1644","O6",1,2,7.40488757561612
"77","DET_Task_sein-0_Lieblingsfaecher.wav","TARGET","1","1688","O6",1,2,7.4312996751559
"78","DET_Task_ihr-0_Lieblingsspargel.wav","TARGET","1","1864","O6",1,2,7.53047999524554
"79","DET_Task_sein-0_Lieblingskalender.wav","TARGET","1","1973","O6",1,2,7.58731050602262
"80","DET_Task_sein-e_Lieblingsdusche.wav","TARGET","1","1546","O6",1,2,7.34342622914737
"81","DET_Task_ihr-e_Lieblingsqualle.wav","TARGET","1","2057","O6",1,2,7.62900388965296
"82","DET_Task_ihr-e_Lieblingskette.wav","TARGET","1","2160","O6",1,2,7.67786350067821
"83","DET_Task_sein-0_Lieblingsdiamant.wav","TARGET","1","1388","O6",1,2,7.23561914106675
"84","DET_Task_sein-0_Lieblingsteller.wav","TARGET","1","1238","O6",1,2,7.12125245324454
"85","DET_Task_sein-e_Lieblingszeitung.wav","TARGET","1","1996","O6",1,2,7.59890045687141
"86","DET_Task_ihr-0_Lieblingsdrache.wav","TARGET","1","1465","O6",1,2,7.28961052145117
"87","DET_Task_sein-e_Lieblingstrompete.wav","TARGET","1","1667","O6",1,2,7.41878088275079
"88","DET_Task_ihr-0_Lieblingshammer.wav","TARGET","1","1847","O6",1,2,7.52131798019924
"89","DET_Task_ihr-0_Lieblingsmantel.wav","TARGET","1","1815","O6",1,2,7.50384074669895
"90","DET_Task_ihr-e_Lieblingskruecke.wav","TARGET","1","2802","O6",1,2,7.93808872689695
"91","DET_Task_sein-0_Lieblingssessel.wav","TARGET","1","1364","O6",1,2,7.21817683840341
"92","DET_Task_ihr-0_Lieblingskuerbis.wav","TARGET","1","2508","O6",1,2,7.82724090175281
"93","DET_Task_ihr-0_Lieblingspinsel.wav","TARGET","1","1997","O6",1,2,7.59940133341582
"94","DET_Task_ihr-e_Lieblingskirsche.wav","TARGET","1","2305","O6",1,2,7.74283595543075
"95","DET_Task_sein-e_Lieblingskatze.wav","TARGET","1","1473","O6",1,2,7.29505641646263
"96","DET_Task_sein-e_Lieblingskuh.wav","TARGET","1","1767","O6",1,2,7.4770384723197
"97","DET_Task_ihr-e_Lieblingsschaufel.wav","TARGET","1","2728","O6",1,2,7.91132401896335
"98","DET_Task_sein-e_Lieblingskerze.wav","TARGET","1","2015","O6",1,2,7.60837447438078
"99","DET_Task_ihr-0_Lieblingspinguin.wav","TARGET","1","2416","O6",1,2,7.78986855905471
"100","DET_Task_sein-e_Lieblingsantenne.wav","TARGET","1","2469","O6",1,2,7.81156848934518
"101","DET_Task_sein-e_Lieblingsangel.wav","TARGET","1","2172","O6",1,2,7.68340368105383
"102","DET_Task_ihr-0_Lieblingsschuh.wav","TARGET","1","2515","O6",1,2,7.83002808253384
"103","DET_Task_ihr-e_Lieblingsschnecke.wav","TARGET","1","2033","O6",1,2,7.61726781362835
"104","DET_Task_sein-e_Lieblingsgabel.wav","TARGET","1","1845","O6",1,2,7.52023455647463
"1","DET_Task_ihr-e_Lieblingsschaufel.wav","TARGET","1","1919","O7",2,2,7.5595594960077
"2","DET_Task_sein-e_Lieblingspfeife.wav","TARGET","1","1817","O7",2,2,7.50494206839617
"3","DET_Task_sein-0_Lieblingssessel.wav","TARGET","1","1156","O7",2,2,7.05272104923232
"4","DET_Task_sein-0_Lieblingsbesen.wav","TARGET","1","1563","O7",2,2,7.35436233042148
"5","DET_Task_ihr-0_Lieblingsroboter.wav","TARGET","1","844","O7",2,2,6.73815249459596
"6","DET_Task_sein-0_Lieblingsapfel.wav","TARGET","1","1058","O7",2,2,6.96413561241824
"7","DET_Task_ihr-0_Lieblingsteller.wav","TARGET","1","1321","O7",2,2,7.18614430452233
"8","DET_Task_sein-e_Lieblingsschnecke.wav","TARGET","1","1250","O7",2,2,7.13089883029635
"9","DET_Task_sein-0_Lieblingstraktor.wav","TARGET","1","941","O7",2,2,6.84694313958538
"10","DET_Task_ihr-0_Lieblingsdrache.wav","TARGET","1","1263","O7",2,2,7.14124512235049
"11","DET_Task_sein-0_Lieblingskegel.wav","TARGET","1","1158","O7",2,2,7.05444965813294
"12","DET_Task_sein-e_Lieblingskuh.wav","Possessee_comp","0","1534","O7",2,2,7.3356339819272
"13","DET_Task_sein-e_Lieblingsavocado.wav","TARGET","1","1711","O7",2,2,7.44483327389219
"14","DET_Task_ihr-e_Lieblingspizza.wav","TARGET","1","1885","O7",2,2,7.54168309988211
"15","DET_Task_ihr-0_Lieblingshammer.wav","TARGET","1","1118","O7",2,2,7.01929665371504
"16","DET_Task_ihr-e_Lieblingsfeder.wav","TARGET","1","1390","O7",2,2,7.23705902612474
"17","DET_Task_sein-0_Lieblingstisch.wav","TARGET","1","1637","O7",2,2,7.40062057737113
"18","DET_Task_ihr-e_Lieblingsgeige.wav","TARGET","1","1119","O7",2,2,7.02019070831193
"19","DET_Task_ihr-0_Lieblingsmantel.wav","TARGET","1","1101","O7",2,2,7.[phone]
"20","DET_Task_sein-0_Lieblingspullover.wav","TARGET","1","851","O7",2,2,6.74641212857337
"21","DET_Task_ihr-e_Lieblingskatze.wav","TARGET","1","827","O7",2,2,6.71780469502369
"22","DET_Task_sein-0_Lieblingskoffer.wav","TARGET","1","724","O7",2,2,6.58479139238572
"23","DET_Task_sein-0_Lieblingskaese.wav","TARGET","1","1257","O7",2,2,7.13648320859025
"24","DET_Task_ihr-e_Lieblingskruecke.wav","TARGET","1","1431","O7",2,2,7.26612877955645
"25","DET_Task_ihr-0_Lieblingsapfel.wav","TARGET","1","1052","O7",2,2,6.95844839329766
"26","DET_Task_sein-0_Lieblingsschuh.wav","Possessee_comp","0","1022","O7",2,2,6.92951677076365
"27","DET_Task_ihr-e_Lieblingszwiebel.wav","TARGET","1","1460","O7",2,2,7.28619171470238
"28","DET_Task_sein-e_Lieblingsdusche.wav","TARGET","1","1266","O7",2,2,7.14361760270412
"29","DET_Task_ihr-0_Lieblingsguertel.wav","TARGET","1","1237","O7",2,2,7.12044437239249
"30","DET_Task_ihr-0_Lieblingsdelfin.wav","TARGET","1","1344","O7",2,2,7.20340552108309
"31","DET_Task_sein-e_Lieblingslampe.wav","TARGET","1","1251","O7",2,2,7.13169851046691
"32","DET_Task_ihr-e_Lieblingskirsche.wav","TARGET","1","1805","O7",2,2,7.49831587076698
"33","DET_Task_ihr-e_Lieblingskerze.wav","TARGET","1","1873","O7",2,2,7.53529670244409
"34","DET_Task_sein-0_Lieblingsring.wav","TARGET","1","1099","O7",2,2,7.00215595440362
"35","DET_Task_sein-0_Lieblingsschlitten.wav","TARGET","1","933","O7",2,2,6.83840520084734
"36","DET_Task_sein-e_Lieblingsgeige.wav","TARGET","1","1319","O7",2,2,7.18462915271731
"37","DET_Task_ihr-e_Lieblingswurst.wav","TARGET","1","1676","O7",2,2,7.42416528104203
"38","DET_Task_sein-e_Lieblingsgabel.wav","TARGET","1","1229","O7",2,2,7.11395610956603
"39","DET_Task_ihr-e_Lieblingstreppe.wav","TARGET","1","1167","O7",2,2,7.06219163228656
"40","DET_Task_sein-e_Lieblingszeitung.wav","TARGET","1","1074","O7",2,2,6.97914527506881
"41","DET_Task_sein-e_Lieblingstasse.wav","TARGET","1","1390","O7",2,2,7.23705902612474
"42","DET_Task_ihr-0_Lieblingspinguin.wav","TARGET","1","1249","O7",2,2,7.13009851012558
"43","DET_Task_sein-e_Lieblingszwiebel.wav","TARGET","1","1072","O7",2,2,6.97728134163075
"44","DET_Task_ihr-0_Lieblingsfaecher.wav","TARGET","1","965","O7",2,2,6.87212810133899
"45","DET_Task_ihr-e_Lieblingsavocado.wav","TARGET","1","1463","O7",2,2,7.28824440102012
"46","DET_Task_ihr-e_Lieblingsschere.wav","TARGET","1","1135","O7",2,2,7.0343879299155
"47","DET_Task_sein-0_Lieblingsspargel.wav","TARGET","1","777","O7",2,2,6.65544035036765
"48","DET_Task_sein-e_Lieblingskirsche.wav","TARGET","1","888","O7",2,2,6.78897174299217
"49","DET_Task_ihr-0_Lieblingspinsel.wav","TARGET","1","1021","O7",2,2,6.92853781816467
"50","DET_Task_sein-e_Lieblingskerze.wav","TARGET","1","1424","O7",2,2,7.26122509197192
"51","DET_Task_ihr-e_Lieblingsweste.wav","TARGET","1","1900","O7",2,2,7.54960916515453
"52","DET_Task_sein-0_Lieblingsguertel.wav","TARGET","1","915","O7",2,2,6.81892406527552
"53","DET_Task_sein-0_Lieblingsdrachen.wav","TARGET","1","744","O7",2,2,6.61204103483309
"54","DET_Task_ihr-0_Lieblingsschuh.wav","TARGET","1","382","O7",2,2,5.94542060860658
"55","DET_Task_sein-0_Lieblingsspiegel.wav","TARGET","1","622","O7",2,2,6.43294009273918
"56","DET_Task_sein-e_Lieblingsantenne.wav","TARGET","1","945","O7",2,2,6.85118492749374
"57","DET_Task_ihr-0_Lieblingstisch.wav","TARGET","1","1308","O7",2,2,7.17625453201714
"58","DET_Task_sein-0_Lieblingszirkel.wav","TARGET","1","850","O7",2,2,6.74523634948436
"59","DET_Task_sein-e_Lieblingsschuerze.wav","TARGET","1","1114","O7",2,2,7.01571242048723
"60","DET_Task_ihr-0_Lieblingshut.wav","TARGET","1","548","O7",2,2,6.30627528694802
"61","DET_Task_ihr-0_Lieblingskaese.wav","TARGET","1","1017","O7",2,2,6.92461239604856
"62","DET_Task_ihr-e_Lieblingsraupe.wav","TARGET","1","1458","O7",2,2,7.2848209125686
"63","DET_Task_sein-e_Lieblingskatze.wav","TARGET","1","980","O7",2,2,6.88755257166462
"64","DET_Task_sein-0_Lieblingsfaecher.wav","TARGET","1","835","O7",2,2,6.72743172485086
"65","DET_Task_ihr-0_Lieblingsloeffel.wav","TARGET","1","646","O7",2,2,6.4707995037826
"66","DET_Task_sein-e_Lieblingsglocke.wav","TARGET","1","1034","O7",2,2,6.94119005506837
"67","DET_Task_sein-0_Lieblingsroboter.wav","TARGET","1","980","O7",2,2,6.88755257166462
"68","DET_Task_ihr-e_Lieblingsameise.wav","TARGET","1","1153","O7",2,2,7.05012252026906
"69","DET_Task_sein-e_Lieblingskette.wav","TARGET","1","774","O7",2,2,6.65157187358973
"70","DET_Task_ihr-e_Lieblingskuh.wav","TARGET","1","962","O7",2,2,6.86901445066571
"71","DET_Task_sein-e_Lieblingswurst.wav","TARGET","1","983","O7",2,2,6.89060912014717
"72","DET_Task_ihr-0_Lieblingshonig.wav","TARGET","1","1010","O7",2,2,6.9177056098353
"73","DET_Task_sein-0_Lieblingsnagel.wav","TARGET","1","617","O7",2,2,6.42486902390539
"74","DET_Task_sein-e_Lieblingsangel.wav","TARGET","1","1158","O7",2,2,7.05444965813294
"75","DET_Task_ihr-e_Lieblingsqualle.wav","TARGET","1","1046","O7",2,2,6.95272864462487
"76","DET_Task_ihr-0_Lieblingstoaster.wav","TARGET","1","963","O7",2,2,6.87005341179813
"77","DET_Task_ihr-0_Lieblingsteppich.wav","TARGET","1","751","O7",2,2,6.62140565176413
"78","DET_Task_sein-e_Lieblingstreppe.wav","TARGET","1","995","O7",2,2,6.90274273715859
"79","DET_Task_ihr-0_Lieblingskoffer.wav","TARGET","1","666","O7",2,2,6.50128967054039
"80","DET_Task_ihr-0_Lieblingskuerbis.wav","TARGET","1","549","O7",2,2,6.30809844150953
"81","DET_Task_sein-e_Lieblingstrommel.wav","TARGET","1","507","O7",2,2,6.22851100359118
"82","DET_Task_ihr-0_Lieblingsfuchs.wav","Possessor_comp","0","394","O7",2,2,5.97635090929793
"83","DET_Task_sein-e_Lieblingsharfe.wav","TARGET","1","1504","O7",2,2,7.31588350450979
"84","DET_Task_sein-0_Lieblingsdiamant.wav","TARGET","1","864","O7",2,2,6.76157276880406
"85","DET_Task_sein-0_Lieblingskalender.wav","TARGET","1","714","O7",2,2,6.57088296233958
"86","DET_Task_ihr-0_Lieblingsknoten.wav","TARGET","1","780","O7",2,2,6.65929391968364
"87","DET_Task_ihr-0_Lieblingstrichter.wav","TARGET","1","738","O7",2,2,6.60394382460047
"88","DET_Task_sein-0_Lieblingswuerfel.wav","TARGET","1","313","O7",2,2,5.74620319054015
"89","DET_Task_ihr-e_Lieblingsbrille.wav","TARGET","1","811","O7",2,2,6.69826805411541
"90","DET_Task_sein-0_Lieblingshut.wav","TARGET","1","706","O7",2,2,6.55961523749324
"91","DET_Task_sein-e_Lieblingsmilch.wav","TARGET","1","759","O7",2,2,6.63200177739563
"92","DET_Task_ihr-e_Lieblingsschnecke.wav","TARGET","1","806","O7",2,2,6.69208374250663
"93","DET_Task_ihr-e_Lieblingssaeule.wav","TARGET","1","1094","O7",2,2,6.99759598298193
"94","DET_Task_sein-0_Lieblingskuerbis.wav","TARGET","1","457","O7",2,2,6.12468339089421
"95","DET_Task_ihr-0_Lieblingsspargel.wav","TARGET","1","1052","O7",2,2,6.95844839329766
"96","DET_Task_sein-e_Lieblingsfeder.wav","TARGET","1","833","O7",2,2,6.72503364216684
"97","DET_Task_ihr-e_Lieblingsmuenze.wav","TARGET","1","924","O7",2,2,6.82871207164168
"98","DET_Task_sein-0_Lieblingsteller.wav","TARGET","1","2123","O7",2,2,7.66058546170326
"99","DET_Task_ihr-e_Lieblingskette.wav","TARGET","1","853","O7",2,2,6.74875954749168
"100","DET_Task_ihr-e_Lieblingsmaus.wav","TARGET","1","976","O7",2,2,6.88346258641309
"101","DET_Task_sein-e_Lieblingstrompete.wav","TARGET","1","969","O7",2,2,6.87626461189077
"102","DET_Task_ihr-0_Lieblingskalender.wav","TARGET","1","976","O7",2,2,6.88346258641309
"103","DET_Task_ihr-e_Lieblingssaege.wav","TARGET","1","1330","O7",2,2,7.1929342212158
"104","DET_Task_ihr-e_Lieblingsangel.wav","TARGET","1","986","O7",2,2,6.89365635460264
